滿目	2.6632580694650723
深入	4.387179354019704
開示	6.959465011098909
內外	7.3628946151382815
翠巖	11.390494862900832
憎愛	8.441585873417393
五臟	7.923910532292936
參透	6.136891200365702
繞路	-0.1461714580358104
成群	1.2084525119772125
鐵眼	0.5438290189274312
髑髏	16.728295138117254
解脫	8.799201266067634
固有	-0.6012469004202989
路上	2.147438677045223
老子	4.436822432049435
無邊	5.111647161305169
惺惺	15.745575514750813
闍梨	10.719080605924601
不無	-0.16144937657235306
有時	1.7586892258942346
無有	2.458130797390474
脚跟	12.783773075932851
恁麼	11.78148453457332
一等	0.22481360171803358
心境	2.3132826646786677
分開	0.8145121405934278
釋子	2.8285426685805746
見處	1.0791121692563785
用心	1.549775796609334
驚動	5.181890236208379
清風	2.775966915544666
第四	4.861394498164679
相見	1.7976039437267326
多種	1.8632583154682916
果然	0.6447612425920385
不退	4.741691779389176
見到	1.7386601301546856
獲得	5.242616510349444
四句	5.394662906344221
所以	3.424960098114973
三寶	3.9532030135783254
何故	2.7845133901639567
出國	1.1071678085706336
不出	1.5114292339907853
見外	1.4799458250117599
寂滅	6.735390631929924
三千	4.487125130595996
認定	4.942206390885014
大方	2.158413669987671
極好	3.8294581648409753
舊時	1.450244085313982
直心	3.4293562342527153
安穩	9.106926966202707
玄沙	5.152345532453349
執法	1.6339983990131048
光統	4.593979787986834
喃喃	9.31065766353259
不是	0.007450483808002664
承當	4.541945863279543
寫照	0.38063938757664345
相續	7.349999555231089
五祖	3.7668577049729914
十六	5.615466337492522
倒退	2.14067818565462
答話	5.942011084473577
退步	4.700356951434379
勘破	7.349555347469522
胡來	1.6539684661875493
佛果	2.1855110375603717
一切	6.599507346095265
流出	4.197424839216523
老人	2.232246544080409
下口	0.6505531143426878
本分	1.0742273160845308
思量	4.328482314642551
忍痛	2.8867584221294376
道生	0.4298596696701845
今日	5.494584598117451
工夫	7.125880967489818
侍者	4.957519199220278
執著	6.635888453615749
一邊	1.2280921922219936
老賊	3.135950789254107
明白	1.280723499216055
天地	2.806114007925074
大士	5.209800254404275
不到	1.871945139500063
傷殘	5.880967198589348
合作	0.6351692817374095
打鼓	8.3592977223856
年庚	8.25647555381111
茸茸	15.980478967707668
殺氣	1.971526005354572
地獄	8.509750131301715
打開	3.299693114681319
歷代	9.013366559745036
某甲	11.882105441817968
指南	3.1205855375455815
嘮嘮	17.147539032435606
過後	0.6642036905949872
一半	0.5680391875717024
不上	-1.4470906304346622
終身	2.788045815467471
老漢	4.9221457312459345
殺戮	9.330358785522446
好心	1.5715181127679017
封一	1.0280826576491895
梵語	5.33395333665884
修行	5.1377852863924325
上堂	6.72516604961218
淺近	6.505203274503954
出來	2.0816306705383285
餘年	3.9035378269532477
只是	3.838347461120457
得失	2.128286802604172
無限	4.451059195126266
道德	2.0208953067319606
法堂	2.655551391423621
普賢	8.963770606352554
三門	1.2766518556175186
出群	1.479386793547616
不能	3.682500178811263
非有	2.4663164010388128
功德	9.062556228650836
境界	6.773001561135911
智者	2.1196741567558126
俗諦	6.091092935952504
鉗鎚	15.26792841210166
中國	2.920631878760758
解道	-0.5929219516426554
言說	2.599920209922229
家用	0.046383089535358406
走過	2.660864686001146
兩邊	5.036292260085045
後設	0.495862594951675
豈不	3.681961955888611
拂拭	11.744577922803455
六時	1.932253355975787
道中	2.977068141715994
真實	6.487356632553746
擊碎	8.631829658455857
充滿	9.34043117293677
雪峯	11.026783050117206
其實	2.151099260877668
漏逗	7.287024208104014
不少	1.0797804431946116
下生	1.1122114334573674
分外	0.9509706902729796
伎倆	14.523556057333508
出海	1.5793527569035413
這些	10.447005081236526
家風	4.16793869641368
真知	1.449664833327684
決不	1.708820345412597
眼目	4.919303089915299
聊城	2.925282031686981
空中	3.1210654770855344
馬頭	5.875280700608685
佛法	2.347904739985131
須要	5.554820397211145
保福	6.999046830749716
牢關	7.204016038500469
年中	2.243656793615289
徐行	4.1009180709504625
弟子	8.356038388108233
帶累	7.917830566691281
拔萃	9.966849332178327
一點	3.3955310509529846
及至	1.0003661947743077
結草	3.0296055576249836
落地	2.8942876391042214
變則	1.372758400277379
不受	2.012806680747545
破滅	1.6901287384164099
撥開	5.1436984889045565
西北	8.243342075878562
樞機	9.672495288453247
不見	2.8007768944231692
苦瓜	3.578813522308464
何時	0.2870192363371139
太平	6.540557284422587
大慧	3.607592380876557
洒洒	13.693071663623712
見道	3.203247067684781
出去	1.8793559791536234
金身	0.7826426329466495
特地	2.4547079522434245
天花	2.8467690257786074
無身	0.6260196720349499
當頭	1.1190617917033119
上士	3.827267417159926
活捉	4.735967740661231
師子	5.165883570793782
春風	6.781141904541303
宋雲	4.996817171617613
自家	1.062088793031468
若是	-0.10302165297587985
敲門	4.413734002130939
師傅	4.606970361618394
寧靜	2.327227555530515
臨機	6.51108265573766
洞然	6.144283559816311
成敗	5.270554895795811
不及	1.6613244664168643
追憶	7.528400038692024
不同	3.3574264186075693
轉變	5.652520684178046
學人	2.9242008216213815
葱嶺	14.304618843837629
自己	4.880753092706845
黃金	6.938247813683497
合眼	0.7705753171447154
妙覺	4.126103385296975
章句	7.246478554516113
大宗	1.4026052395144555
早知	2.2621469157484144
承嗣	7.017746809164814
出事	-0.10324391001554772
夫子	1.7617843468078673
宗風	3.976045330783545
夢見	4.70320492726414
到來	3.575753758625957
天堂	3.0146807199890895
人道	1.9072519266400214
運籌	7.269202896946966
行市	1.6193485590145662
詩家	1.8664873879556587
破壞	7.368120456982796
尊者	3.6356636077587132
人間	3.4248975422073125
慧超	3.339431887439574
異見	1.5469258110182909
普通	2.8918737220409265
緩緩	10.552555389746368
世尊	7.58670544010648
受記	3.987861956790434
法空	2.1869957621960117
如實	3.926923295310543
耕夫	6.477109082835203
奉使	2.7244100363116655
閃電	13.707659617990554
鬼神	8.08604789235801
鰲山	9.423916229839552
行動	1.5010362594733166
性空	5.459483563402729
葛藤	14.230846769134661
大綱	4.540424252996856
成道	2.4785735387326255
比丘	9.231484567903756
活計	6.953121214971998
大興	4.197444056304501
打劫	1.5879870217194034
道理	4.610198555195648
接嘴	8.097374795532922
低頭	9.215996950870515
我見	2.8081125127595503
回頭	6.680740880843533
虎頭	4.9889835019323865
全機	5.450809666367102
出身	1.1737805497293494
入院	3.087054643860062
上月	1.6768292173546488
雪竇	13.368221392322646
十方	5.078942637893181
倏忽	11.331810745853367
上下	3.242561070744527
後魏	6.135675040351656
萬象	5.886790176350555
果子	0.33496938066771664
言語	4.373926307998559
七支	3.5146724653870556
人家	2.920867769145543
動著	1.6539294566468836
不信	2.9514318337684284
草鞋	11.14875286759081
本性	4.798178193981647
不在	1.1434689700614804
菩提	7.35944136825977
曹山	7.305550010120759
無明	3.2880882767431734
彈指	10.162375266428784
袈裟	14.893034522579688
安心	2.3384479915408103
拳頭	5.456669835131494
不遇	1.6739950571394429
內人	0.9671050700727217
後頭	-0.8548553446042372
心膽	3.208482269509248
金剛	10.133610396613019
鼓腹	6.879477357027949
現前	5.088554389982138
空生	0.14867548735818908
靜心	1.4244949278205403
論戰	1.9961578902406276
昂頭	5.25760450867881
生死	5.927493348580234
辜負	12.133094395254377
免得	4.874641955909896
古今	6.634818329364057
斬斷	3.1602288074321017
方能	1.7515195406467121
大覺	1.5517396317588685
鷓鴣	20.334743044714724
設使	5.352317366137352
一舉	2.149061260766034
宴坐	10.21515213219324
而已	2.4864798803346555
奇特	10.666800255218927
大千	5.1692532390606685
自古	2.8744431158444166
當時	1.9799714845747398
和尚	9.216312820515835
可以	2.4142678561028754
甲辰	8.717971443634141
度僧	2.250540312638828
魔軍	8.150902113077533
衲子	6.227493873734172
不宜	2.0628051297361036
一下	0.5133428227512062
第三	4.664363407313552
前事	0.6121152878061099
滿面	2.213071701834228
選佛	3.0990807570591037
一般	-1.302205726914257
韶陽	9.859060136692785
不堪	3.9000354476377237
王侯	5.549408081471809
無法	1.184861050840009
惡念	2.0440259674474666
逆行	1.5295593793996582
幾曾	2.3256311226566257
處在	1.774271644821639
不管	1.6271461843522157
見解	0.364648344581062
大匠	1.9646936714340875
僧堂	4.525962948552365
悲心	4.506613681436676
正法	3.741913077384106
枯木	8.71401466636834
相對	3.4211003515436804
乃至	7.958316820735661
萬人	2.3067154267545846
行氣	-0.707739883428183
點檢	11.025715544852355
途中	4.158498765818486
投子	4.40824597397194
當下	1.2715039089871725
四維	5.08795417345737
何不	0.5812959079784005
衲僧	8.832688492868364
八正	2.171658927274988
用作	3.4679106068335526
絲毫	11.907768704747788
著眼	2.947512899023556
問道	0.677661560785477
種族	5.683379554778668
四百	3.787319462035754
有機	0.8545224526110643
打殺	5.653685253225279
見人	1.8368190005437848
忒殺	10.032531470887992
詐死	1.9986612968165736
茶飯	6.198759069107998
存亡	7.906522313540494
理事	4.433755198216101
出自	1.1854957257581853
焚燒	10.442700060223448
人見	1.8368190005437848
得佛	0.8278115479742747
得無	1.5966780561522964
文字	6.055024041511868
普請	3.965189553989711
嗔怒	9.738606582597303
出眾	0.5932379950491817
三級	3.6398697932022124
如此	1.7505855767275662
一千	2.5167702973228914
夾山	8.489011258061439
別人	0.08150372236894585
順行	2.7576032752793536
昔年	2.2967806041189998
宗教	2.778607912982169
艱難	8.29680844597019
射殺	6.320716779476632
臂膊	9.307722697043461
眼前	0.3609388394779657
五蘊	6.187118277272413
不待	3.3889488359687743
傍人	3.7627327084027367
意旨	4.764759769466742
揀擇	9.97220704457284
三十	4.444441283560613
不得	3.0510760461034785
至於	2.176628760272534
蒲團	11.466788554082605
去取	1.8487295216807893
著語	0.27555129500887704
慚惶	8.323874285190957
簡編	5.86227544491036
愛網	3.411103517582787
計較	9.169737680892467
滅佛	1.0343188911087
天性	-1.0208427412255126
幾乎	5.020434727847295
一日	3.1777503137179353
鼻孔	7.876044432572819
不落	1.3327548195246657
出頭	2.3943688165632766
宇宙	14.934444858517404
面前	3.515976771243641
那裏	4.926551576979247
之際	2.675081415650486
機宜	6.739615022655482
玄妙	5.447240477690499
入室	5.2166998694079165
號曰	4.991503216512595
牛頭	6.773210468695609
剎那	8.376624292587397
方丈	5.524205130593274
論議	5.051544645688742
參請	4.5522641516116185
年歲	6.387009934565751
迦羅	3.923479778849543
鐘聲	6.760836266455408
是非	1.7957086493136567
遙觀	2.261614087353665
宗旨	7.165601624369881
志向	0.7303052414169519
武帝	9.000207962465929
往復	2.777284585703339
頭上	3.8039634784544045
爛泥	5.627380392470577
石霜	9.94226501623631
大小	4.991548617947627
白日	2.4522413119218354
獨尊	2.6371647501608053
只管	10.171477857050695
現在	6.410736602471668
輕輕	3.647481651852765
精進	10.137207780983434
萬里	7.44055267667053
浩大	1.946072623920388
真珠	6.261219449247533
天帝	5.659133406784552
山河	6.010197427793846
首座	6.75346997523778
頭角	5.820655727379915
軌則	6.4059787279085025
飛禽	9.950022199885042
利益	7.811219079286108
車行	0.613741578642712
一時	2.0810529103040696
泥水	3.976077370388917
國人	2.4488681117627507
鷂子	6.374834609493519
草草	4.3420830436422575
搜求	6.205241817033053
禪宗	4.068973901625293
棒喝	10.512887314385061
三明	2.291792078538319
五千	3.5543178930348076
證明	2.7524375254831384
然後	5.421745806521674
穿過	4.280298880535482
南山	4.570133593599416
日中	1.7630381331481548
祖師	6.126335666163151
杜撰	8.390260585194378
諸法	3.3350340756503836
直下	3.9646691960020854
不住	2.4356001635927385
啞子	3.239319638837038
高聲	4.7382612688229235
却是	0.7815378876527288
縱橫	10.07018417811954
中盤	2.1796801480959673
一齊	-0.2476489181578511
遣使	7.704467703817638
如是	4.761658623137052
說破	-0.1508690101286002
東家	1.8899443996915635
頂門	1.7963889890157259
外道	6.129595373113696
不如	0.16805523698108846
大師	3.349459118281361
世間	7.215053853170493
正好	1.562817077728902
好手	2.917197509110541
可謂	1.8066615170482554
子細	2.579501777045725
置於	3.90246490207545
凡夫	9.586822563491143
澧州	11.486892904153539
怡然	5.931353502113548
有人	2.226450358301748
妄想	7.069045728962972
纖毫	12.39915121342242
荊棘	13.269284635428871
家珍	2.8472120585687493
三重	2.0104406840498377
大乘	6.005090589114845
我愛	1.52861197469512
走向	5.080085119531837
四月	3.6842124052769094
成佛	3.0690632736974295
有無	2.458130797390474
英靈	7.3639988245315715
天下	4.465602595556712
突出	2.4094895440610506
陛下	8.239966829967639
不通	0.8713619923931387
干涉	5.9849261433458665
光明	6.972825397947713
虎口	5.242085547945457
之後	2.48189881094382
安泰	4.800332336477324
雨點	5.250225529160376
手段	4.148266743743486
深潭	5.048620395829162
當陽	3.243170287426506
未曾	8.17000524063926
屏風	6.0224333501791545
正是	1.2725626191379522
平常	2.1617082090824242
放行	1.8618760767309948
涅槃	10.51871844846558
不論	0.33046134934842963
潑水	8.50497191978997
問事	0.8790043077882018
昨日	8.079148569840818
南方	4.497596591644621
空腹	2.634223225478941
曹溪	11.570302558710477
戊申	11.334843372978504
截斷	6.161925391659508
合子	-0.4274115109343556
不移	3.773784321416125
官府	8.599905278495447
二字	2.61145155369595
平實	1.032957930851132
慳貪	9.102231047267603
點字	2.1781951595237623
莫如	-0.3652764836812911
安排	6.534195392685675
巴鼻	8.6812353803545
萬物	6.192621151560698
堅固	11.318489623641643
三生	-0.2814053951765161
一生	0.4363920501011111
作案	-1.0350306344975584
壽命	8.060356394804229
眾生	6.222315697784886
青天	2.9055001750463876
作者	1.4382816039711568
興化	4.202027719097282
見諦	3.3769357844733734
老僧	4.623229965668819
萬般	0.19343258508689373
蒼龍	4.612782185004518
胡亂	4.4921983467776085
大似	1.5328837381536609
三七	1.081955217200857
不為	1.2061709367656357
法戰	0.20463273349839672
三身	1.0723972312215992
話頭	7.838675750614099
何必	2.1353639442234127
可惜	4.37479684010988
在意	2.332405394925708
問訊	9.182794393883762
後學	2.111352218391131
潦倒	8.272927109981357
喚作	5.229892068314081
交加	4.3844105386641425
渡江	9.264335346518546
約法	1.6963903639447149
傳法	2.4621982877667774
一線	3.434715414013658
布施	9.193188093786711
方名	1.3940432331271857
撥轉	4.273829066104439
作用	3.4679106068335526
推出	2.3478845143535723
塵埃	10.828718950804603
明察	0.5843450770937451
江南	6.75387356509122
露出	1.1890866324533536
傲慢	10.173434708151937
中說	1.8949265314555341
百丈	6.295824784336173
南宗	1.273639325432999
歸敬	4.848041417174573
趙州	11.036708937674794
同時	3.015405203876865
過來	0.4779204961747121
後面	0.9415683269054262
多用	1.4447763846862698
垂語	2.9307451844849344
單于	4.996016301264513
不識	1.6520185278751
輕忽	5.074364405230066
云何	6.166850695669207
居士	9.258416931690427
孟津	10.336194753190226
形迹	2.9307315009852792
聖諦	7.376965062480294
精神	3.5703638260426116
遭罪	3.531247325017946
圈繢	15.576622352375825
更為	1.2347605617279767
奈何	5.038467178268151
超群	5.806075294648759
超聲	2.021353457290263
密使	1.4941068166431746
做作	1.2520823646435955
重重	4.653749552843805
諸子	0.45228509916424836
全真	3.168932195097133
勇健	11.54649439093342
道光	-0.6425736593870186
毒藥	7.98030009962663
一種	0.9880408365445881
舌頭	4.784650456901767
除非	0.6303011129734036
露風	2.6115962249831215
德山	3.480478553104896
正路	3.770523924969785
臨濟	9.439768842781893
從頭	2.100448334640976
信道	0.48526138095377297
李廣	2.7128683268962672
達磨	8.582749831120008
將軍	8.659613220890863
建炎	6.860574866594474
明鏡	5.224736131366465
十五	5.078673267510416
歡喜	10.119153718218536
訓練	2.491904944344562
門外	3.552014065563633
作賊	2.7587579644300555
仁義	4.318742013883851
魔子	1.8546527509365123
解包	0.5565396774063015
人心	0.8827663632267772
回首	6.623436313337964
足下	3.270881126626811
欲火	1.726820954250094
縱目	2.961229067396247
莫道	1.8077519169427918
意根	3.146189286311777
天際	0.19598091028513134
三句	3.5517540619298344
經疏	3.704097198429979
完全	8.568080944243084
南門	1.8051271828715376
上周	-0.2978611744875475
二百	3.8769377181513054
沙門	7.99323357556087
只要	6.036095489972493
