滿目	2.6632580694650723
事相	0.9675083363613388
利劍	5.878613890684351
種種	6.146745951003885
心田	0.23079337675990116
睦州	11.25081660061053
論說	1.9735958371477371
山僧	3.457167254375296
凝滯	9.672182256002127
新鮮	5.851264951708437
正當	1.7602250013164755
明珠	4.189297603271913
猶在	3.0212059501074133
頒示	5.88029330742285
生生	-0.19060828123082732
不行	1.1608933192625293
正在	0.8816473430638432
如今	0.8572143740796555
天上	3.6821174282112934
不容	2.552900678023688
拂子	6.4741623234456505
清明	1.4737991986929733
大事	1.2049850628478962
氣息	6.448358784930191
驢年	5.652061033950124
珠玉	7.029209282144769
不立	1.8542476643100487
求人	1.603032348680973
明心	0.785378379717398
徐徐	12.192672374370344
登山	5.4471396891224435
大才	1.1902858931010822
太阿	-0.553512267948894
過於	2.94584278101972
看看	7.199142548927162
惡水	0.1305273624856115
相罵	3.1601479162491053
顯赫	6.415784735095369
廓然	7.11056340918559
說經	2.877057765931973
動地	4.327310028492797
之中	2.4185365361782214
劈頭	6.2428453514063955
微笑	8.593757934506952
不會	1.5586486334902077
雕琢	14.552060386548064
便道	1.4472741306956574
蒼天	4.708207796799089
脚踏	10.935234568852774
長慶	5.725886751400279
更加	4.862284392089407
有餘	3.2114589457391465
消息	8.285694690343954
大難	-0.2941713579150233
有用	0.5817326538426505
坐具	4.108481131674862
縱觀	1.0975283278351733
咬嚼	12.650540931677414
猛利	6.526489147518725
尊宿	3.2037987662455922
般若	7.036446711510642
墮在	3.6524372975919186
萬仞	9.105569924533857
生擒	3.5902831696514723
海晏	8.225769872507218
體空	1.9805446126421558
不足	1.3732784694320883
一一	1.0818188683640988
透過	5.378566705692823
漫漫	10.815956090310092
焉知	2.6526271111191373
則是	2.9607508841177244
無人	0.5260284494222954
碧巖	10.363527815300563
三教	1.6434108815648356
猶如	5.523068534589093
東門	3.5369641485393357
理論	3.728577068264107
天子	4.763354068023873
真如	4.552319925355105
機變	2.567587364894129
灑灑	8.782795160946009
婆子	0.14394537165810703
萬古	4.385059784029083
刺破	2.8940356668589953
東南	6.264000569800336
只得	2.285339311737006
大王	3.7226852419554137
在位	3.2922774280213734
世諦	3.783241369326022
自性	5.972974551779417
海神	3.1478296061495983
養子	-0.14323080829953372
受用	4.993236650385496
多少	5.332218746272059
四海	2.7150157207182977
信手	1.6067840833534421
香林	3.1424585442818818
懺悔	11.431193241785415
龍潭	8.272716405323846
開堂	5.089935522236893
碑文	5.696666391030369
狂言	1.801616031452015
非難	0.29685299236520063
商量	4.6683247596856345
江西	7.3524574932938656
輕易	5.985681411588488
啐啄	16.858531704064045
算數	9.230398301718369
豈可	4.951605374181535
禪門	2.3307623550074057
方冊	4.618744293280884
須知	2.1187612764622026
罵人	2.6292334275490035
妄語	6.722682750177109
流血	7.3758229244197935
交涉	10.281621221284494
難為	1.9696029734280645
乙巳	13.195239376963208
酬唱	6.8469971913946805
贏得	6.45416603878142
法眼	2.4583096796481616
不覺	2.164628663312772
因緣	6.730123216766428
往往	3.9542109348739656
舊曆	3.671286124829245
文殊	8.421684579635732
真假	1.6623481851407076
第二	5.020662876577301
常侍	4.180047077958069
圜悟	10.94984371404033
擬議	8.244983722120125
謳歌	13.119131395950243
汗馬	6.175744384529722
禪床	6.282025408424619
得名	1.7465154276511787
舉起	1.421968519889352
公子	2.17369964204064
也好	1.4489992852808662
大機	2.8980887233186587
寒毛	4.102730794667933
端居	3.552860666427323
身上	1.183113898860698
西門	3.141784018260152
新羅	3.5816867240219734
聚頭	2.562128299296257
門戶	6.030069220305158
萬法	2.1138677020399967
煩惱	10.14513531759039
吉日	2.4653497381927325
不顧	3.3560546199348504
應用	2.194020933441889
付囑	12.527069293327036
恐龍	1.4712040709785605
隨波	-0.8061519725351609
令人	2.5700951749336376
事界	-1.0957185390994668
不解	1.294231515097372
道友	1.5154799230488847
意識	5.274168279532331
順風	3.855300212290045
攀緣	8.03953554938534
造次	2.087772765677868
蛟龍	10.464631417055074
方知	1.2434035500117726
評唱	7.259200257394756
碧玉	9.49343575002031
禮拜	10.172105870304279
合轍	4.594287192542612
安營	0.5182235404156708
敬重	5.5043805068559255
凜凜	17.49761021474317
亡羊	4.291754370033743
為人	1.6243411053262018
說法	3.0562515187641113
心王	1.0084014613336318
壁立	5.94104321418078
一直	0.08531715387346153
接人	2.6419527890956287
一着	0.5913949946681817
參學	5.045886407024421
頭道	0.8999699498064024
釋氏	6.0063960949815005
未可	1.1775080233001187
充塞	7.523382522780151
萬劫	6.04479021248593
機電	5.244344387681625
汝等	4.988055573169006
慈悲	8.941783847228516
頌古	3.3204093589476327
蠛蠓	21.41722385654686
自由	2.0444312657617707
腦後	5.347160940700427
體現	-0.13877863916259298
切忌	5.596861415397468
星辰	11.04608237440611
之下	1.3104241292779926
一路	1.1680255234698333
了然	1.6971737989040936
男女	6.886012712053148
見性	0.9154093153210767
善用	-0.193181916966016
西邊	2.2028648248766607
宗師	3.1938550597889437
體勢	1.6662156740700544
西堂	4.798689599319397
所謂	3.805129809023047
可貴	3.268164101699615
示眾	3.116444596372728
一句	3.587152812019288
幽谷	9.595740764197346
劫奪	7.062303524170762
大德	4.331763155856653
生意	1.2422301655434669
恐怕	6.702890305256052
一偈	2.6525717964870728
隔山	3.8620555214669525
東邊	2.905298406621659
生處	1.810477501818642
隨後	1.814122140989175
平穩	5.8783540303414
鐵牛	6.695389876704823
飯頭	3.123317777431799
初機	2.44608298000992
如何	2.67293096566881
草木	9.394580774784897
到處	2.9502246038486466
三昧	7.267319197022696
祖傳	4.554607601596127
志氣	4.290285600597081
理會	3.420417114708592
學者	2.3697323057853703
節角	3.6265377600386435
便宜	3.503299131819924
行脚	3.8597110251745956
人天	3.991374414146051
溈山	9.948766881865138
安邦	3.691350973896327
千古	3.76236495640175
不敢	5.354953746137909
曠劫	7.265040099851379
後來	1.0741325462076092
轉語	1.2692507513802944
分疎	3.6628777870969382
流布	7.02460664490559
不免	3.658146299168044
下去	1.2810187292399793
並行	1.0121275980578368
邪法	1.3635243545955065
持論	1.0990340487046224
四智	0.6520626802582429
珍重	6.572097356896222
逆順	7.845379360910599
讚歎	10.029683120220573
丙丁	8.903352567065305
龍門	2.294019242229085
子實	-0.8749999825711179
第六	4.8078812556646895
光照	6.0615467952866675
一境	1.3727322784069889
語句	2.292949078774378
方回	1.1635894775451237
喪身	4.8372142270454725
烏龜	8.288266060378215
思惟	9.51178431816044
道者	1.4378187106808937
愛問	-2.0249602423791004
兩面	3.0435019269934833
至聖	0.8295890007960589
人相	0.18097679795634186
大用	1.536363609575598
樣子	5.427223379765653
何以	4.887924077216
未嘗	7.608336833917105
還有	1.3411119502014062
帝釋	7.372181105884797
機鋒	8.914650964611125
其次	1.9011195867560498
帷幄	17.64157779421659
五帝	1.9239902710602674
雨花	5.057204348299738
蠢動	9.128225986104333
發憤	8.040737936445588
下放	2.922022684040201
然而	3.1654131412828344
藏主	3.3678016142136435
坐化	1.1391834893515105
路邊	2.462089879017507
臘月	7.846673392072009
甚至	-0.3216034372856981
真諦	5.762551991814307
落草	4.572565010436145
不肯	5.673498282600449
垂示	5.307511114065287
大智	2.288554872301335
行者	2.317737413147758
自在	5.88633679958881
丈夫	9.90996964789769
釋迦	6.737903285766869
東土	4.149036770975934
拈古	5.86609348117172
醍醐	16.163003292932892
難得	2.622506815153145
好惡	4.402556730313619
不二	0.3150513359446304
晚間	3.3977856905249286
廷尉	13.042678991018136
不了	2.737072062043382
依舊	4.517678669236269
臨時	2.9167820109918403
中道	2.977068141715994
當面	1.4411879838527066
一喝	5.064877957047065
那邊	2.0985271346915657
摧折	9.41536046585964
結案	2.963358520171576
丹霄	10.368171452495282
畢竟	10.227061748283845
如許	0.49466553763699944
大敗	2.08721568942476
覺知	3.905219058282498
香客	-1.081314328812877
末法	1.9101922607777502
開戶	6.293644706287871
過去	8.115198450461886
初八	0.32141376296128626
作家	2.0064160907183477
未來	6.1168949462470765
近日	2.3706801068318364
三世	2.848676130402683
血脈	10.470953291084939
長短	8.245659487419507
實地	-0.8250975433311825
十三	4.444441283560613
有為	1.774744557047803
淘米	11.800480020943251
罪過	4.321046454735111
知音	1.079669207370511
殺人	3.5922842552952376
隔絕	6.557771128517105
向上	3.163756624117304
禪師	6.998083118710814
開門	3.2375780626594794
甦醒	12.50637705633608
兄弟	10.440161263080098
陞座	10.65467547562605
無礙	5.378531361496024
提起	-0.09384549762432554
阿誰	3.6366066863835225
陳操	7.379668613430022
心肝	5.454960040848251
下來	1.2725838581388322
出世	4.669292693672604
百花	1.661868718375029
狼籍	11.206206217617263
一代	2.4589762975415335
末後	5.351185366569986
誘引	6.538320582532315
也是	0.894731929369343
鑽研	10.420989252630022
本色	0.3069083907737506
彌勒	10.64093607195782
折挫	11.281449839313302
心印	2.654941332809675
開眼	3.35197186655899
尚書	8.207091499491197
說道	0.06618013478970752
語言	4.373926307998559
歸宗	5.3597361843847136
過少	0.9496606732221884
東坡	10.58008658824341
參詳	6.614418959629792
平反	-0.08979581343381446
什麼	10.783981610045467
二老	0.08682287748994186
玄微	4.480185419553875
道路	4.904410280677041
暴亂	5.325859772016229
一言	0.14804681890106022
一本	0.4255523136562563
規矩	12.692960554044792
回春	6.610713866191491
從前	1.5935105099138196
代宗	6.150809041513397
帖子	2.6340371537362857
律師	4.876038050814179
東堂	3.966499632107747
來日	0.46928398439540364
明日	3.050117877467768
過患	7.514642569479675
權實	5.776032028477838
稼穡	16.430925291458415
威儀	10.013870966756137
參禪	6.040980497534671
元年	8.566864639079476
別處	0.9571787461171312
冷眼	3.1740135946435193
不復	2.0099386351443087
心機	0.10705171947020162
摩訶	8.913058173066489
智門	0.7738643699865299
不必	2.7588331312900274
崔嵬	15.841112211468728
未免	6.027667193607777
拄杖	12.662623003609525
化緣	0.9362411003513657
放下	2.922022684040201
錦衣	6.843321100065332
上座	6.466450595903403
時節	5.639880307510532
鵝湖	11.668401582292304
成公	1.4738228378047362
佛身	1.8942431669326607
打破	5.623034299023997
門首	1.7789057864734226
尋常	3.9236364738154954
樂業	-0.718474113817454
雖然	3.9795482017093753
五百	6.326632072162207
神通	7.665188506407242
山中	3.017663024896158
辨道	0.4922190311151618
繫縛	8.149231735976743
本來	3.2810312198629323
侍立	5.160601187589876
渾身	4.540652300309678
大眾	3.4373797663897028
古人	4.3348680540151285
大地	3.0542441292805633
六賊	2.6800909983396903
忍辱	10.303387944098194
叨叨	13.063898681046354
不用	1.7231142545400167
放過	3.4098860182930184
凡是	2.027205100379901
剖析	12.631533462340716
左右	9.568435645741753
文章	4.685645133631085
兩句	5.733131195877846
推測	4.50661676621708
淵源	8.924396576151647
千里	6.963369292344754
鋒鋩	15.985121567662235
三月	3.1869593627349873
抑揚	10.703052811173388
人我	0.24655249002498916
轉身	2.1981268229970152
再生	1.7242918995389858
東單	0.4433284507362963
逡巡	16.02182555891044
前言	0.3805581228853768
念念	4.168737453475006
座主	4.757326020275803
日月	6.656859220120016
頭頭	3.54017465044198
自然	5.169197994410063
垂手	5.926298217322721
黃龍	6.502514205195706
坐斷	2.1067260745133627
自殺	2.8258313646124193
既是	1.6107443032977027
人種	0.45028681200061527
抵對	3.7845371176625147
西江	7.3524574932938656
境相	1.990092180082768
灼然	7.9411916944388
命脈	4.435096273496306
太虛	5.476083425689523
問世	0.6419240143134226
翠嵒	14.139710353474218
看來	3.1013500927584667
微塵	9.20106948464447
指令	1.2044323719695076
神妙	2.370640465104486
三毒	4.441360620857291
八字	2.2306966520274596
桃花	8.725909029744653
青山	5.243102912254503
無奈	0.1574450308927496
轉去	0.46329331539892155
並立	2.8102626457185775
注脚	5.98976799346194
起來	-0.6372692632145835
同參	4.013229198994461
未有	1.6576081137923224
手脚	7.06240962450491
浩浩	13.93419244615986
復有	3.6480498889824915
不大	-1.6478812804201202
一百	3.7704181517341326
雷聲	5.753533729609404
影像	9.34217572514999
盡力	2.3088598552645148
見聞	3.1122956156426866
雲門	4.69687125155031
所見	2.358508769156343
證悟	4.060706252124778
消去	1.9376406571936855
好看	5.102391588792991
所在	1.5921992398471974
賓主	7.666594544035155
接引	6.7717474301114216
便當	1.1657197578048863
於是	1.533808952401168
不許	3.453375563380907
老婆	3.4106711470581517
火炬	7.53926235700522
無為	1.7610649126797224
忽然	7.427503633821175
據傳	1.7950619972874247
北門	3.7821194171583365
不可	5.029917150181713
大行	0.08702491584233546
格外	5.9854136305493455
靈樹	3.4841559982395762
方便	7.784736095021387
分明	2.9016620506037576
相應	5.363263321121499
四方	2.986807903540832
超出	4.519669147309378
喜捨	3.8777018180225604
身處	0.5574268808375124
不問	0.38529279493386076
面壁	7.2704264609994285
大藏	1.8844372890666463
流水	5.503910072799971
三乘	4.207693815622909
不斷	2.503129993021886
大悟	2.6122082160357962
田地	4.3891681142511505
乾坤	12.83645380133456
說話	4.120379321530626
不曾	2.6647600965975538
前來	1.2421953115666773
氣概	7.270857947405114
叢林	11.02815917618594
中有	2.7345591578081394
日日	3.9506950748478875
相似	6.240315096332171
張弓	9.527374629898357
眼睛	9.608767750627752
操持	5.281974633512928
紫陽	4.991957751596663
逆水	3.503868412840932
徹骨	8.227246239492686
洞山	8.381050833300817
降魔	7.68173628852236
頂上	4.924668773128673
六十	5.615466337492522
王詔	0.5810018432661107
至今	2.0674156936755126
院主	5.818075348004755
不再	1.5518700703820087
普照	7.698482487190161
尋思	6.418481458324379
解會	0.6055696702837767
聽取	1.0968318942001571
平生	1.96884130118962
三皇	3.109844466351478
觀音	4.699366246360742
知見	2.5747191949435484
因此	2.6184915178696513
錯用	4.22426739932039
時時	-0.35026120116236736
詩曰	3.9813182289168654
空處	2.4401410435046555
焚香	7.750099095607674
平鋪	4.31107069685507
法界	3.866022659694666
挈挈	15.946896971548515
虛空	7.824480303764047
同行	1.1530968004445645
師兄	3.5874884600441246
今後	-0.3673967368752314
童子	7.965324266934129
本末	6.032630150858241
大凡	-0.04852377074211337
嶺南	6.879414828137837
點心	0.9293292978204499
轉生	1.6880824206137643
掃除	6.744442307144276
飄蕩	10.29148860682713
彌天	0.8150009316842188
數人	1.7549318037969734
夜間	0.5261629189362175
正眼	0.35445236464596164
賣弄	8.999629585310885
清淨	8.175138975495232
凡聖	5.996224521778975
便是	0.32786538077480964
兩手	6.2562182654838265
翻案	3.3773512320204806
三軍	0.6214891244573904
人人	-0.7998901343458606
興兵	6.6279467378494195
悲歎	3.7610861267815285
下文	3.65464141482699
郎當	2.7778697620477657
之外	2.366741158563733
不妨	3.8456762992125793
相識	2.051291786628647
何須	2.550031341979325
覿面	10.627667829637238
用處	1.772626905509467
料簡	12.079521001153465
獨步	7.251089801002821
至道	1.466119858415553
日後	2.5520869886285578
精魂	7.394323477678434
眉毛	8.932961562080626
西家	1.2832601642186683
龍頭	3.918508658197279
風行	0.7104943563326969
次第	6.080125147606148
一字	2.213254176377761
不知	2.716511338238979
後人	0.673214455349757
波瀾	8.387965413667485
決定	8.566535747096356
道一	-0.25665831686610624
許多	3.060029494977426
徹底	7.1517704256193415
向下	2.775380150125673
劈面	8.299959488281555
遊歷	7.602705583619696
從來	2.3555419111844333
河北	5.7452168170936915
四千	4.250572596082433
請益	4.225786410577661
牧牛	10.878011079115208
以來	1.0387913842604841
塵勞	9.224945532259378
監院	8.427946281282125
橫身	2.0129092284497885
獅子	8.556869293213827
羚羊	14.059820513771006
開口	4.408770965812326
教壞	-1.2113273075248308
十八	5.949146685408579
靠山	8.45562508956689
何在	1.3764446819247536
年來	0.789770366891361
邪見	6.4535408889698695
常人	0.7311965749934065
難處	1.784849996139682
知法	0.6402422059903491
化作	3.610453765550079
集成	1.9271305486789654
公案	8.442935716420639
親近	9.310524172179475
瞌睡	13.912734361071834
胸中	3.776030326968672
明明	-0.7776888831046197
二十	5.083657078491203
下筆	3.046088914323499
摸索	9.854608155574605
地底	0.9884579268553748
河南	4.636268319034872
諸天	4.228182160093253
建立	9.316267327462588
